         -2.2536e-08, -1.2526e-07, -4.6038e-07],
        [-1.3956e-07,  5.8903e-08,  1.2806e-07, -8.5934e-08,  9.2217e-08,
         -3.9677e-08, -1.0461e-07, -1.9152e-07, -9.1481e-08, -9.5059e-08,
          1.2255e-08,  2.3322e-07, -5.5322e-08,  9.6647e-08,  2.6003e-07,
          4.1125e-08,  1.0450e-07,  1.7676e-07, -3.2356e-07, -3.4230e-08,
         -5.8697e-08,  2.0025e-07, -1.9964e-07, -1.5434e-07, -7.7522e-08,
          1.0023e-07,  1.4620e-07,  1.0593e-07, -3.5461e-07, -1.3124e-07,
          1.3691e-07,  4.7486e-08,  9.6606e-09,  1.5554e-07, -2.3004e-07,
         -1.3531e-07, -4.8238e-07,  2.1992e-07, -7.4912e-09, -2.9952e-07,
          2.1459e-07,  1.8049e-08, -7.6051e-08,  1.3401e-07,  3.9006e-08,
          1.2337e-08, -1.5036e-08, -3.2495e-07],
        [-1.1806e-07, -3.0931e-08,  1.3338e-07,  1.5701e-08,  2.0234e-07,
         -9.3112e-08, -2.8216e-07, -1.6821e-07, -3.0542e-07, -3.1327e-08,
         -1.6927e-07,  2.4284e-07, -2.7261e-08,  2.0683e-08,  3.9531e-07,
          2.4353e-08,  2.0350e-07,  1.6384e-07, -3.4467e-07, -2.2598e-07,
         -3.8182e-08,  1.7735e-07, -2.3498e-07, -3.4371e-07, -1.0590e-07,
         -1.0715e-07,  4.1612e-07,  3.4094e-07, -3.4843e-07, -1.3030e-07,
          3.6647e-07,  9.6978e-08,  4.3527e-09,  3.6474e-07, -2.0607e-07,
         -2.6020e-07, -6.3588e-07,  3.7016e-07,  1.1375e-07, -5.2319e-07,
          8.7485e-08,  1.7461e-07, -4.0718e-08,  2.1715e-07, -7.7769e-08,
          1.1997e-07, -8.2958e-08, -4.0812e-07],
        [ 2.9495e-07,  2.2977e-08, -2.1632e-07, -5.8132e-08, -4.3779e-07,
          3.0985e-07,  3.2863e-07,  3.7150e-07,  4.9614e-07,  9.1141e-08,
          1.4851e-07, -4.2549e-07,  4.2263e-08, -7.0443e-08, -7.4292e-07,
         -9.3661e-08, -2.8696e-07, -3.2359e-07,  8.0439e-07,  3.5038e-07,
          3.5848e-08, -3.7578e-07,  4.4660e-07,  5.0607e-07,  1.9005e-07,
          5.6944e-08, -7.2664e-07, -5.6081e-07,  8.0653e-07,  1.8526e-07,
         -6.7631e-07, -1.8039e-07,  7.3288e-08, -6.4426e-07,  4.0329e-07,
          3.7066e-07,  1.2058e-06, -6.2301e-07, -8.7933e-08,  9.7154e-07,
         -3.0353e-07, -2.2012e-07,  2.1270e-07, -3.1840e-07,  1.6283e-07,
         -1.1064e-07,  1.2706e-07,  7.1449e-07],
        [-1.5608e-07,  9.6463e-08,  6.3688e-08, -9.1073e-08,  5.5181e-08,
         -6.6423e-08,  1.6218e-08, -1.1343e-07, -2.9354e-08, -2.2683e-08,
          7.0975e-08,  1.1625e-07,  8.0165e-09,  1.9211e-08,  9.2626e-08,
          7.6077e-08,  5.4247e-08,  3.4666e-08, -1.9816e-07,  4.2653e-08,
         -5.2450e-08,  1.3155e-07, -1.6313e-07, -4.5719e-08, -1.3949e-07,
          3.5709e-08,  8.0807e-08,  1.0444e-07, -2.8864e-07, -9.2889e-08,
          6.1016e-08,  5.6848e-08,  6.2923e-08,  4.7780e-08, -5.6487e-08,
         -7.9738e-08, -2.3131e-07,  7.5562e-08, -2.9537e-08, -1.9148e-07,
          1.0445e-07, -3.0909e-08, -4.7605e-08,  2.6068e-08, -6.0647e-08,
         -6.2084e-08, -2.0836e-08, -1.2793e-07]], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.layer1.bias: tensor([-8.5848e-11, -1.3142e-08,  5.3313e-09,  1.9150e-08,  2.0028e-08,
        -7.8839e-09,  1.0176e-08, -5.0649e-08, -2.6778e-08, -1.2685e-08,
         3.1496e-08, -8.8846e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.layer2.weight: tensor([[ 1.1199e-06,  2.7886e-07, -4.3552e-07, -5.9729e-08,  9.5308e-07,
          9.2432e-07,  1.5197e-07,  9.5920e-08,  5.4736e-07, -1.2845e-07,
          1.1781e-07,  8.7823e-07],
        [-5.4540e-07, -1.5084e-07,  3.1487e-07, -9.1319e-08, -3.9413e-07,
         -5.0657e-07, -1.4535e-08,  1.5216e-07, -1.6796e-07,  4.6449e-09,
         -1.7335e-07, -4.1512e-07],
        [-6.2460e-09,  9.5910e-09,  1.3185e-08,  1.7608e-08,  5.2562e-09,
         -1.0213e-08,  5.2096e-09, -9.4576e-09, -6.9902e-09,  1.3822e-09,
          8.6408e-09, -6.3721e-09]], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.layer2.bias: tensor([ 5.0927e-08, -5.3285e-08,  1.2798e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.normalise1.weight: tensor([ 3.3754e-08,  4.9347e-08, -6.3470e-08,  1.4806e-07, -1.5802e-08,
         5.5912e-08, -7.9923e-08, -1.2524e-07], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.normalise1.bias: tensor([ 1.1673e-08,  1.3896e-08,  8.8830e-09,  8.0589e-09, -1.4300e-08,
         1.0717e-08,  1.3663e-08, -1.3769e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.normalise2.weight: tensor([ 2.7878e-07,  2.6041e-10, -4.9399e-08, -1.5323e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.normalise2.bias: tensor([ 7.1054e-15,  8.4377e-15, -7.1054e-15, -7.1054e-15], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.layer1.weight: tensor([[ 8.0834e-07,  1.3383e-06,  8.9021e-07,  1.1671e-08, -2.9277e-08,
          1.2736e-06,  6.7669e-09,  8.0640e-07, -1.7989e-09,  2.6661e-10,
          1.3488e-06,  2.0823e-09, -8.2048e-08,  4.5209e-09, -1.2683e-07,
          1.3977e-06, -1.1624e-10,  1.3320e-09,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.6213e-09,  0.0000e+00,
          0.0000e+00,  4.0193e-10,  5.8589e-10, -2.6334e-07, -5.5100e-08,
         -2.3892e-10,  2.3000e-09, -9.5776e-08, -1.6416e-08,  1.4192e-08,
          0.0000e+00,  1.3572e-08,  2.4587e-09,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.4449e-07, -8.9387e-09],
        [ 4.4939e-07,  1.0699e-06,  1.2252e-06, -1.4499e-07, -3.7739e-07,
          1.1591e-06, -3.3881e-07,  6.1994e-07, -1.3793e-08,  2.4164e-10,
          1.4257e-06, -1.5865e-07, -7.4140e-08, -6.0581e-08, -5.1771e-07,
          1.2382e-06, -3.0119e-10, -2.2774e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.5554e-08,  0.0000e+00,
          0.0000e+00, -9.7527e-09, -8.5164e-09, -1.5197e-07, -4.4016e-07,
         -1.0766e-08, -2.3951e-08, -6.6909e-08, -1.7089e-07, -1.7008e-07,
          0.0000e+00, -1.5311e-07, -2.3969e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8266e-07, -6.8437e-08],
        [-2.0862e-08,  4.8777e-08,  9.9609e-08, -4.0676e-08, -5.0205e-08,
          1.3133e-07, -8.3300e-08,  1.7764e-08,  2.9923e-08,  1.2790e-10,
          1.5426e-07, -1.3017e-08, -2.0538e-08, -1.9778e-08, -9.3345e-08,
          7.7183e-08, -1.8709e-11, -9.6874e-09,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5533e-08,  0.0000e+00,
          0.0000e+00,  7.3124e-09,  9.0114e-09, -4.1604e-08, -1.1389e-07,
         -5.8697e-10, -1.4384e-08, -2.1940e-08, -4.3473e-08, -1.9425e-08,
          0.0000e+00, -7.6191e-09, -1.4570e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.3119e-08, -7.7046e-09],
        [-7.7483e-08,  4.8729e-07,  2.6887e-07, -3.1913e-07, -3.6948e-07,
          7.3550e-07, -4.5391e-07, -1.1935e-07, -1.1614e-08, -1.2474e-09,
          6.6023e-07, -2.2361e-07, -9.3176e-08, -1.6673e-07, -3.3500e-07,
          5.5210e-07,  3.3104e-10, -1.1721e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.9926e-09,  0.0000e+00,
          0.0000e+00, -1.6747e-08, -1.6152e-08, -1.8367e-07, -6.2897e-07,
          3.1036e-10, -3.3389e-09, -1.3393e-07, -1.4657e-07, -2.6972e-07,
          0.0000e+00, -2.7115e-07, -3.7449e-09,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.7857e-07, -1.0015e-08],
        [ 2.4189e-07,  1.9027e-07,  2.0435e-07,  6.6825e-10, -4.8867e-08,
          1.9959e-07, -2.8443e-08,  2.2775e-07,  4.0022e-08,  1.8023e-09,
          2.0506e-07,  3.2148e-08, -1.9005e-09, -1.2333e-08, -3.2787e-08,
          2.0664e-07,  2.4060e-11, -2.9993e-09,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.9457e-10,  0.0000e+00,
          0.0000e+00,  3.7957e-08,  3.6888e-08, -1.7186e-08, -2.3808e-08,
          4.6971e-09, -6.1662e-10,  5.1518e-09, -4.1986e-09, -1.6364e-09,
          0.0000e+00, -2.3826e-08, -6.5148e-10,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6895e-07, -2.2373e-10],
        [ 2.2525e-07,  5.4228e-07,  7.7371e-07, -1.6744e-07, -4.9706e-07,
          7.4003e-07, -5.2936e-07,  3.9415e-07, -3.5957e-08,  2.8913e-10,
          7.9358e-07, -2.5419e-07, -2.8884e-08, -1.5661e-07, -5.2934e-07,
          7.2353e-07,  1.4878e-10, -6.5393e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.2331e-08,  0.0000e+00,
          0.0000e+00, -1.7924e-08, -1.5850e-08, -1.9426e-07, -4.8655e-07,
         -3.3099e-09, -6.6728e-08, -5.8224e-08, -1.9055e-07, -1.6990e-07,
          0.0000e+00, -2.7618e-07, -6.7844e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2750e-07, -2.0392e-10],
        [ 4.7221e-07,  6.0440e-07,  6.4209e-07, -6.9034e-08, -1.7795e-07,
          6.7927e-07, -1.4115e-07,  5.1052e-07,  1.9213e-08,  3.3265e-10,
          7.1608e-07, -1.8042e-08, -1.8170e-08, -1.2130e-09, -1.7990e-07,
          7.2799e-07, -3.8508e-10, -1.2062e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6567e-08,  0.0000e+00,
          0.0000e+00,  2.3512e-08,  4.3717e-08, -3.9457e-08, -1.2226e-07,
          3.2273e-08, -3.4225e-08, -6.8801e-08, -2.6900e-08, -6.4882e-08,
          0.0000e+00, -4.8168e-08, -3.4298e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8724e-07, -2.2907e-08],
        [-4.5089e-07, -1.0277e-06, -1.0645e-06,  2.1026e-07,  6.2588e-07,
         -9.9364e-07,  5.6770e-07, -4.3093e-07,  1.4895e-07,  3.4513e-10,
         -1.0586e-06,  3.9427e-07,  6.4755e-08,  1.3383e-07,  6.6461e-07,
         -1.3253e-06, -3.2785e-10,  1.0129e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.3419e-08,  0.0000e+00,
          0.0000e+00,  2.2365e-08,  3.0843e-08,  9.5026e-08,  5.0974e-07,
          1.1482e-08,  4.9048e-08,  2.8695e-08,  8.6548e-08,  2.4081e-07,
          0.0000e+00,  4.7641e-07,  5.0105e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.7508e-07,  1.6198e-08]], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.layer1.bias: tensor([ 7.6063e-08,  2.5601e-08,  7.0603e-09, -8.4896e-09,  2.5724e-07,
         2.4040e-08,  1.1707e-08, -3.5868e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.layer2.weight: tensor([[ 9.8651e-08,  8.8632e-08, -1.8336e-07,  7.5775e-07,  1.1685e-07,
          2.3157e-07, -2.5960e-07,  2.8998e-07],
        [ 5.7405e-09,  1.1263e-08,  1.0033e-08,  2.6871e-08,  2.2541e-09,
          2.7146e-08, -1.0570e-08,  1.8983e-08],
        [ 6.8169e-08,  1.9629e-07,  5.2599e-09,  5.4280e-07, -3.6872e-08,
          2.9213e-07, -6.7285e-08,  1.8428e-07],
        [ 7.8687e-08,  1.4591e-07,  1.2122e-08,  4.6928e-07, -2.0824e-09,
          2.4400e-07, -4.1146e-08,  1.8282e-07]], device='cuda:0')
2025-02-12 02:01:26 - INFO - alignment.0.layer2.bias: tensor([3.8579e-08, 1.4731e-09, 7.0002e-09, 9.3437e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.0.0.weight: tensor([[ 3.0735e-05, -5.7991e-06,  3.9361e-08,  ..., -2.4116e-07,
          1.4646e-07,  1.9739e-08],
        [ 1.5503e-05, -2.9804e-06,  1.9586e-08,  ..., -1.1971e-07,
          7.4358e-08,  1.0456e-08],
        [-6.1173e-07,  1.6170e-07, -1.2309e-09,  ...,  5.1736e-09,
         -4.3642e-09, -1.1384e-09],
        ...,
        [-1.3340e-06,  3.4023e-07, -2.6403e-09,  ...,  1.1423e-08,
         -9.2334e-09, -2.3150e-09],
        [ 1.4276e-05, -2.7547e-06,  1.8260e-08,  ..., -1.1107e-07,
          6.8915e-08,  9.9755e-09],
        [-6.5133e-06,  1.3573e-06, -9.7027e-09,  ...,  5.2354e-08,
         -3.5231e-08, -6.1858e-09]], device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.0.0.bias: tensor([-1.4211e-14,  7.1054e-15, -6.6613e-16,  4.4409e-16,  0.0000e+00,
        -3.5527e-15,  1.4211e-14,  0.0000e+00, -4.4409e-16,  0.0000e+00,
        -1.4211e-14, -1.7764e-15, -1.7764e-15,  0.0000e+00,  4.4409e-16,
         1.0658e-14, -7.1054e-15,  0.0000e+00, -6.2172e-15,  8.8818e-16,
         1.7764e-15,  5.3291e-15, -3.3307e-16, -1.3323e-15, -7.1054e-15,
        -8.8818e-16,  2.6645e-15,  0.0000e+00, -3.5527e-15, -2.6645e-15,
         1.7764e-15,  0.0000e+00,  0.0000e+00,  3.5527e-15, -5.7732e-15,
         0.0000e+00, -3.1086e-15,  3.8858e-16,  0.0000e+00,  8.8818e-16,
         0.0000e+00,  4.4409e-16,  4.4409e-16, -2.8422e-14,  0.0000e+00,
        -1.7764e-15, -8.8818e-16, -8.8818e-16, -2.2204e-15,  3.5527e-15,
        -6.6613e-16,  0.0000e+00,  0.0000e+00,  1.3323e-15,  1.1102e-15,
         8.8818e-16,  0.0000e+00, -4.4409e-16, -2.6645e-15, -3.8858e-16,
        -1.7764e-15, -4.4409e-16, -7.1054e-15,  6.2172e-15], device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.0.1.weight: tensor([ 0.0618, -0.0194,  0.0348,  0.0377, -0.0037, -0.0475, -0.0414,  0.0885,
        -0.0072,  0.0610, -0.0085,  0.0205,  0.1585, -0.0128, -0.0579,  0.0152,
        -0.0671, -0.0435,  0.0631, -0.0449, -0.0548, -0.0506,  0.0054, -0.1946,
         0.0641, -0.0712, -0.0435,  0.0607,  0.0308,  0.1709, -0.0437, -0.0426,
        -0.1103,  0.0171,  0.0602,  0.0729,  0.1354,  0.0284,  0.0891,  0.0210,
         0.0252, -0.0039,  0.0285,  0.0023,  0.0425, -0.0495, -0.0511, -0.0584,
        -0.0376, -0.0153,  0.0058,  0.0080, -0.0996, -0.0484,  0.0678, -0.0659,
        -0.0193,  0.0535,  0.0052,  0.0458,  0.0197,  0.0555, -0.0175, -0.1529],
       device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.0.1.bias: tensor([-6.2141e-02, -7.2334e-02,  1.0442e-02,  5.2965e-03,  9.4943e-03,
         8.8646e-02,  1.1102e-02,  5.8994e-02, -1.2369e-02,  4.1728e-02,
        -2.3005e-02, -9.1251e-03,  6.2116e-02,  8.5935e-02, -1.0329e-02,
        -4.3651e-02,  4.0676e-02, -8.2448e-02, -2.3371e-02, -3.8133e-02,
        -3.7074e-02, -1.1370e-03,  2.9589e-03, -6.9385e-02,  5.2378e-02,
        -1.9331e-02,  4.4764e-02, -1.7508e-02,  5.8680e-02,  1.1149e-01,
         7.9026e-03,  2.2452e-02, -4.6012e-02, -7.7918e-02,  9.3483e-03,
         4.9158e-02,  4.6287e-02,  4.9815e-03,  4.0422e-02,  6.2397e-02,
        -1.7101e-02, -2.0373e-02, -8.6271e-03,  6.7910e-02, -7.1858e-02,
        -4.8874e-02, -2.4151e-02,  3.3089e-02, -3.0572e-02,  8.5061e-02,
        -6.9965e-05,  3.9942e-02, -6.4249e-02, -1.4165e-02,  9.7907e-03,
        -5.5393e-02, -1.2157e-02,  2.0877e-02, -6.6689e-02, -2.2139e-03,
        -3.4627e-02,  6.4635e-03, -6.6895e-02, -6.7749e-02], device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.1.0.weight: tensor([[-0.0205, -0.0205, -0.0318,  ..., -0.0318, -0.0205, -0.0318],
        [ 0.0072,  0.0072, -0.0013,  ..., -0.0013,  0.0072, -0.0013],
        [ 0.0027,  0.0027,  0.0065,  ...,  0.0065,  0.0027,  0.0065],
        ...,
        [ 0.0020,  0.0020,  0.0055,  ...,  0.0055,  0.0020,  0.0055],
        [-0.0009, -0.0009, -0.0239,  ..., -0.0239, -0.0009, -0.0239],
        [-0.0008, -0.0008, -0.0001,  ..., -0.0001, -0.0008, -0.0001]],
       device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.1.0.bias: tensor([-1.4901e-08,  0.0000e+00,  3.7253e-09, -5.9605e-08,  7.4506e-09,
        -1.4901e-08,  3.7253e-09,  9.3132e-10,  0.0000e+00,  1.4901e-08,
        -7.4506e-09, -3.7253e-09, -1.4901e-08, -3.7253e-09, -3.7253e-09,
         2.9802e-08,  0.0000e+00,  5.9605e-08, -3.7253e-08,  7.4506e-09,
         1.4901e-08,  0.0000e+00, -7.4506e-09,  1.4901e-08, -3.7253e-09,
        -5.9605e-08, -1.4901e-08,  0.0000e+00,  2.2352e-08, -7.4506e-09,
        -2.9802e-08,  0.0000e+00,  1.4901e-08, -1.1176e-08,  0.0000e+00,
         8.9407e-08,  1.4901e-08,  0.0000e+00,  0.0000e+00,  7.4506e-09,
         5.9605e-08,  1.1176e-08,  1.4901e-08, -3.7253e-09, -4.4703e-08,
        -3.7253e-09,  2.7940e-09,  7.4506e-09, -5.9605e-08,  1.8626e-09,
        -3.7253e-09, -2.2352e-08, -3.7253e-09,  1.4901e-08,  2.7940e-09,
        -1.8626e-08, -7.4506e-09,  2.9802e-08,  0.0000e+00, -1.7881e-07,
        -7.4506e-09,  0.0000e+00,  0.0000e+00,  1.4901e-08,  1.4901e-08,
        -1.4901e-08,  1.1921e-07, -2.3842e-07, -3.7253e-09,  3.7253e-09,
         2.9802e-08,  9.3132e-10, -5.5879e-09,  0.0000e+00,  4.4703e-08,
        -3.7253e-09,  1.8626e-09,  1.8626e-09,  3.4925e-10,  2.2352e-08,
         2.9802e-08,  0.0000e+00,  2.9802e-08,  5.9605e-08, -1.8626e-09,
        -1.8626e-09,  0.0000e+00, -3.7253e-08, -3.7253e-09, -2.9802e-08,
         0.0000e+00,  0.0000e+00, -2.2352e-08,  2.2352e-08, -7.2760e-12,
        -2.2352e-08, -2.9802e-08,  0.0000e+00,  7.4506e-09, -1.8626e-09,
         3.7253e-09,  4.6566e-10,  0.0000e+00,  3.7253e-09,  1.7881e-07,
        -1.4901e-08,  2.9802e-08, -1.8626e-09, -2.2352e-08,  9.3132e-09,
         0.0000e+00,  0.0000e+00, -4.6566e-10,  1.1176e-08, -7.4506e-09,
         0.0000e+00,  0.0000e+00,  2.7940e-09,  5.5879e-09, -1.4901e-08,
         0.0000e+00, -1.4901e-08, -5.9605e-08,  7.4506e-09, -7.4506e-09,
        -1.8626e-09, -1.1176e-08, -9.3132e-10], device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.1.1.weight: tensor([-0.0150,  0.0385,  0.0142, -0.0719, -0.0277,  0.0315,  0.0013,  0.0026,
         0.0168, -0.0247, -0.0274, -0.0430, -0.0235,  0.0177,  0.0019,  0.0337,
        -0.0179, -0.0316,  0.0204,  0.0044,  0.0252,  0.0120,  0.0520, -0.0035,
         0.0025, -0.0680,  0.0243, -0.0549, -0.0060, -0.0232,  0.0529,  0.0070,
         0.0271,  0.0033, -0.0251,  0.0345,  0.0338,  0.0139,  0.0522, -0.0343,
        -0.0377,  0.0163,  0.0300, -0.0007,  0.0121, -0.0341,  0.0145,  0.0231,
         0.0097, -0.0016,  0.0080,  0.0044, -0.0192,  0.0361, -0.0028,  0.0277,
        -0.0344,  0.0379,  0.0086,  0.0633, -0.0221, -0.0170,  0.0018,  0.0390,
        -0.0256, -0.0080, -0.0482, -0.0400, -0.0219,  0.0084, -0.0083,  0.0040,
        -0.0279, -0.0337,  0.0287, -0.0297,  0.0006,  0.0072,  0.0024,  0.0220,
         0.0579,  0.0275,  0.0342,  0.0588, -0.0192, -0.0115, -0.0060,  0.0213,
         0.0034,  0.0108,  0.0169,  0.0287, -0.0127,  0.0443,  0.0016,  0.0402,
        -0.0393, -0.0269,  0.0208,  0.0060,  0.0086, -0.0016, -0.0010, -0.0361,
        -0.0186,  0.0383, -0.0394,  0.0220,  0.0206, -0.0045, -0.0226,  0.0162,
        -0.0012, -0.0241,  0.0393, -0.0287,  0.0323, -0.0058, -0.0076, -0.0107,
         0.0123, -0.0058,  0.0552, -0.0287, -0.0270,  0.0117,  0.0029, -0.0027],
       device='cuda:0')
2025-02-12 02:01:26 - INFO - backbone.1.1.bias: tensor([ 1.1837e-02, -1.8201e-02, -7.2521e-03, -1.0804e-01, -7.9353e-02,
         8.2563e-02, -5.3513e-03,  8.9518e-04,  5.9586e-02, -8.1624e-02,
         1.1716e-02,  2.6062e-02,  2.1416e-02,  2.8240e-02, -5.9823e-03,
         7.3947e-02,  1.3089e-02,  2.5989e-02, -2.4452e-02, -9.2028e-03,
        -2.4448e-02, -1.2511e-02,  1.0937e-01,  2.4860e-02, -5.0349e-03,
        -1.0299e-01, -5.1726e-02, -8.8709e-02,  3.3010e-02,  3.7402e-02,
         8.0478e-02,  9.7972e-03,  4.0726e-02,  2.2954e-02, -4.0993e-02,
        -1.5647e-02, -1.3526e-02,  2.8165e-02,  1.0325e-01,  2.4842e-02,
         3.1892e-02, -9.2299e-03, -1.7102e-02, -9.1595e-03, -4.3405e-02,
         1.7097e-02, -5.5718e-03, -1.8720e-02,  8.0406e-02, -3.0950e-03,
        -6.5418e-03,  1.9133e-02,  1.6254e-02,  5.3002e-02, -4.3914e-05,
        -1.9709e-02, -7.2458e-02,  8.0761e-02,  3.5169e-02,  1.1658e-01,
        -3.9548e-02, -7.5142e-02, -1.6708e-02,  8.8955e-02,  1.9275e-02,
         8.0664e-03, -7.9059e-02, -6.0662e-02,  1.4213e-02, -6.4489e-03,
         4.9363e-02, -7.3876e-03,  1.6842e-02, -6.8138e-02,  7.8820e-02,
        -5.0311e-02,  2.4185e-03, -5.7335e-03,  4.0629e-04, -6.2036e-02,
         1.0753e-01, -1.1410e-02,  6.0707e-02,  9.2721e-02,  1.1960e-02,
        -1.7533e-02,  1.3159e-03,  3.9916e-02, -2.7870e-02,  4.9967e-02,
         7.9658e-02, -2.3886e-02, -5.8934e-02,  7.6708e-02,  2.3719e-03,
         8.9618e-02, -6.6198e-02,  2.6594e-02, -3.7549e-02, -5.9357e-03,
         1.3726e-02,  2.4899e-03,  1.4012e-02,  1.9263e-02,  5.0937e-02,
        -2.0897e-02, -9.1413e-02, -8.8379e-03, -1.0550e-02, -1.2338e-02,
         8.3304e-03, -1.9664e-02, -2.6761e-03,  1.3539e-02, -2.7103e-02,
        -9.5231e-02, -1.7889e-02,  8.2317e-03, -3.0138e-02,  2.3107e-02,
        -3.0564e-02, -5.4186e-02,  9.4789e-02,  1.1825e-02,  2.7674e-02,
        -1.0742e-02,  1.5521e-02,  2.5627e-03], device='cuda:0')
2025-02-12 02:01:26 - INFO - classifier.weight: tensor([[ 0.5008,  0.5764,  0.4726, -0.7719, -0.4057, -0.4519,  0.4462,  0.5636,
         -0.3637, -0.3564,  0.5397,  0.4880,  0.4093, -0.7465,  0.3646, -0.5230,
          0.5380,  0.4236,  0.3575,  0.1032,  0.4354,  0.4288, -0.5565,  0.0786,
          0.4957, -0.7647,  0.2551, -0.7134,  0.0411,  0.3166, -0.7650, -0.7732,
         -0.7734, -0.2608, -0.7192,  0.5714,  0.5739, -0.5580, -0.5898,  0.4612,
          0.4668,  0.4954,  0.5515,  0.0311,  0.1454,  0.5795,  0.5734,  0.4832,
         -0.1746, -0.5914,  0.5296, -0.2239,  0.4960, -0.7782,  0.5607,  0.4825,
         -0.5544, -0.5500, -0.2688, -0.6345, -0.6527, -0.2945, -0.0408, -0.5238,
          0.4554,  0.5077, -0.7128, -0.7668,  0.4670,  0.5792,  0.0979,  0.2625,
          0.4787, -0.5859, -0.4436, -0.6901,  0.0869,  0.4625,  0.5499,  0.1733,
         -0.6307,  0.5704, -0.6565, -0.7317,  0.4435, -0.7428,  0.4381, -0.6263,
         -0.0131, -0.3055, -0.2674,  0.4632, -0.2503, -0.6742,  0.5649, -0.5362,
         -0.6924,  0.4132,  0.3015,  0.5669, -0.7561,  0.5624,  0.1084,  0.5388,
          0.1835,  0.5257, -0.5165,  0.5780,  0.5784, -0.4719,  0.5673,  0.3526,
         -0.5194,  0.5027,  0.4836, -0.3565,  0.5644,  0.4663, -0.3543,  0.2667,
          0.1984, -0.1529, -0.6707,  0.5776,  0.4265,  0.4635, -0.2171,  0.5648],
        [-0.0135, -0.0115, -0.0137, -0.0112, -0.0137, -0.0136, -0.0137, -0.0116,
         -0.0138, -0.0138, -0.0129, -0.0136, -0.0137, -0.0116, -0.0137, -0.0130,
         -0.0130, -0.0138, -0.0138, -0.0134, -0.0137, -0.0137, -0.0132, -0.0134,
         -0.0135, -0.0111, -0.0137, -0.0115, -0.0134, -0.0138, -0.0113, -0.0112,
         -0.0112, -0.0138, -0.0119, -0.0111, -0.0116, -0.0128, -0.0130, -0.0137,
         -0.0135, -0.0135, -0.0126, -0.0135, -0.0135, -0.0111, -0.0117, -0.0136,
         -0.0138, -0.0130, -0.0131, -0.0137, -0.0135, -0.0110, -0.0116, -0.0136,
         -0.0132, -0.0132, -0.0138, -0.0127, -0.0126, -0.0138, -0.0135, -0.0134,
         -0.0137, -0.0134, -0.0120, -0.0111, -0.0137, -0.0112, -0.0134, -0.0135,
         -0.0136, -0.0130, -0.0136, -0.0122, -0.0134, -0.0137, -0.0127, -0.0135,
         -0.0127, -0.0118, -0.0125, -0.0114, -0.0138, -0.0113, -0.0138, -0.0128,
         -0.0134, -0.0138, -0.0136, -0.0137, -0.0137, -0.0124, -0.0115, -0.0133,
         -0.0122, -0.0138, -0.0136, -0.0114, -0.0115, -0.0122, -0.0134, -0.0129,
         -0.0135, -0.0126, -0.0134, -0.0110, -0.0112, -0.0136, -0.0120, -0.0137,
