          1.0926e-04,  1.1410e-04,  1.1608e-04, -7.3590e-05,  2.9798e-04,
          1.1608e-04,  1.1881e-04, -1.2385e-04, -7.8088e-05, -1.4504e-04,
          1.2461e-04,  1.2719e-04,  1.0144e-04,  2.4205e-04, -1.0428e-04,
          1.8080e-04, -1.3289e-04, -1.2285e-04, -7.6509e-05, -9.8368e-05,
         -1.2344e-04, -8.7984e-05,  1.3120e-04, -2.5794e-04,  7.1500e-05,
         -1.2039e-04,  1.0661e-04, -9.2608e-05, -1.2657e-04, -1.1537e-04,
          1.3408e-04, -1.2519e-04, -1.2722e-04, -7.4246e-05, -1.2524e-04,
         -1.4315e-04, -1.3710e-04, -1.3240e-04, -1.0986e-04, -2.3740e-04,
          1.0298e-04,  9.7069e-05,  7.3341e-05, -5.9457e-05,  1.2132e-04,
         -1.1685e-04, -1.4645e-04,  4.0427e-05,  1.3397e-04,  1.0095e-04,
         -7.4690e-05,  1.1789e-04, -1.4399e-04, -1.1201e-04, -4.1012e-05,
          9.6401e-05,  9.8618e-05,  1.0429e-04, -1.2006e-04,  1.2850e-04,
         -1.0879e-04, -1.5625e-04,  8.9295e-05, -1.4968e-04, -9.1362e-05,
          8.7099e-05, -1.8860e-04,  1.1875e-04, -1.3199e-04, -1.4154e-04,
         -4.5302e-05,  1.2071e-04,  1.2514e-04, -1.1611e-04, -9.0390e-05,
         -1.1495e-04, -8.5698e-05, -1.1036e-04, -3.2265e-05, -1.2729e-04,
          1.2142e-04, -9.8257e-05,  3.2153e-04,  8.0191e-05, -1.0551e-04,
          9.4426e-05, -1.1662e-04,  1.1465e-04, -1.0201e-04, -1.1242e-04,
          1.0128e-04,  1.1818e-04,  1.3514e-04,  1.1297e-04,  1.1467e-04,
         -4.3180e-05,  8.3500e-05,  8.4415e-05]], device='cuda:0')
2025-02-12 02:24:06 - INFO - classifier.bias: tensor([ 0.4992, -0.0638], device='cuda:0')
2025-02-12 02:28:42 - INFO - epoch:0/50 iteration:60/257 batch loss is :5.2774
2025-02-12 02:28:42 - INFO - q loss:5.394481658935547 cls_loss:0.6921082735061646
2025-02-12 02:28:42 - INFO - Gradients of model parameters:
2025-02-12 02:28:42 - INFO - Region_compressor.0.normalise1.weight: tensor([-1.9988e-12,  3.2338e-12,  7.1151e-12,  2.2223e-12, -3.3493e-13,
        -3.0229e-13, -3.9052e-13,  1.8695e-12,  3.1402e-12, -5.9872e-12,
         1.4632e-12, -3.6347e-12, -5.4507e-12, -1.3314e-12, -2.6637e-13,
         6.0478e-13,  2.5247e-12, -3.8455e-12, -4.0902e-12,  1.4253e-12,
        -2.0351e-12, -6.1452e-12,  1.7972e-12, -1.2770e-11, -4.2636e-13,
        -3.7405e-12,  2.7531e-12,  2.2008e-12, -2.9021e-12,  5.3628e-12,
        -2.1683e-12,  4.7587e-12, -2.9182e-12,  2.2958e-12, -5.2202e-12,
        -1.5155e-12, -2.3808e-13,  2.4528e-12,  7.3899e-12,  2.7246e-12,
         1.8061e-12,  5.0215e-12, -5.0140e-12, -6.2552e-12, -3.8460e-12,
        -5.0491e-12, -2.5975e-12, -2.3189e-12,  3.4417e-12, -8.2596e-13,
         2.6334e-12, -4.6120e-12,  2.7111e-12, -3.1612e-13, -1.1198e-12,
        -3.2611e-12, -1.5612e-12, -6.3713e-12, -9.4928e-13,  1.7132e-12,
        -3.4020e-12,  3.6010e-12, -3.3511e-13, -1.4911e-12,  3.0483e-12,
        -5.3198e-13, -2.3239e-12,  9.5529e-12,  3.9687e-12,  4.9852e-13,
         2.0656e-12, -5.2165e-12, -9.0359e-12, -4.1735e-12,  4.2872e-12,
         2.9270e-12, -2.5039e-12,  2.0966e-11,  1.5205e-12,  2.9610e-12,
         3.9020e-12, -5.9653e-13, -5.5885e-12, -1.2651e-12, -6.3106e-13,
        -2.0254e-12,  1.2217e-12,  3.8521e-13,  5.4215e-13, -8.8317e-13,
        -2.3763e-12, -2.0490e-12,  3.6395e-12, -1.3826e-13, -9.8839e-13,
         1.0154e-12,  1.0190e-12,  5.9470e-12, -1.4162e-12,  1.2783e-12,
         1.6815e-12, -4.5270e-12,  9.8521e-12,  1.8631e-12, -5.2879e-12,
         4.8590e-12, -1.2615e-12,  8.2656e-13, -5.8143e-12, -2.2080e-13,
         2.4076e-12, -6.4270e-12, -6.3139e-12, -2.2835e-12, -5.7125e-12,
         4.7149e-12, -6.5479e-12, -8.1637e-12, -7.0072e-12, -1.7560e-12,
         1.3754e-12,  1.1489e-12,  2.0389e-12,  3.2994e-12,  1.0006e-12,
         6.3200e-13,  6.0876e-13, -3.1877e-12,  5.3241e-12,  6.2817e-12,
        -3.4798e-13, -1.1573e-12,  3.6801e-12, -6.0570e-12, -3.3501e-12,
         5.2855e-12,  9.5880e-12, -5.7114e-13, -1.3386e-12, -1.4879e-12,
        -2.2893e-12,  2.4064e-12, -3.2273e-12,  7.0811e-13, -1.0334e-12,
         2.5742e-12,  1.5180e-14, -5.5204e-13,  6.5444e-12,  3.9054e-12,
        -6.6783e-13,  1.9001e-12,  3.6613e-12,  6.7945e-12,  6.9895e-13,
        -9.9298e-13,  7.7089e-13,  5.4247e-12, -8.2923e-13,  5.1946e-12,
         1.0054e-12, -1.2257e-12, -7.2827e-12, -7.0734e-12, -3.7410e-12,
         9.0827e-13, -2.1006e-12, -3.1171e-13, -1.0931e-12,  2.4997e-12,
        -4.9191e-12,  5.0134e-13,  1.5553e-12, -3.1429e-12,  4.3376e-12,
        -7.9996e-13,  3.5886e-12, -1.1739e-12, -1.0455e-11,  7.2728e-13,
        -5.1195e-12, -2.0867e-12, -1.2008e-12, -1.7406e-12, -2.7272e-12,
         5.3266e-12, -9.0009e-13, -4.0552e-12,  1.7926e-12, -5.2878e-12,
         7.4985e-12,  2.1368e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.normalise1.bias: tensor([ 3.1751e-13, -3.4272e-13, -7.8362e-13,  7.9337e-14,  1.2349e-13,
         4.9073e-13, -1.2417e-12, -3.6008e-13, -7.6298e-14,  5.6004e-13,
        -6.3270e-13,  9.6379e-13,  1.6682e-13,  1.1706e-13,  4.7597e-13,
        -3.4691e-13, -8.5219e-14, -1.4612e-12,  1.9229e-15,  6.5539e-13,
        -6.4863e-13, -4.0874e-13,  7.3624e-13, -4.4186e-13,  6.4938e-13,
         4.6780e-13,  1.0341e-12, -1.6878e-13, -2.3513e-13,  1.1933e-12,
        -5.4646e-14, -1.0283e-12,  2.9154e-13, -1.1874e-12,  2.3153e-13,
        -3.9268e-13,  6.8366e-13,  7.4613e-13,  6.9843e-13, -7.1576e-13,
        -7.0288e-13,  1.0393e-13,  3.3678e-13, -2.9694e-13, -7.3804e-13,
         7.0097e-13,  9.0699e-14, -7.2664e-13,  1.5373e-12,  5.2220e-14,
        -5.3081e-14, -3.5229e-13, -5.9464e-13,  2.8222e-13, -5.6347e-13,
        -9.1182e-13, -1.0592e-12, -8.0707e-13, -2.7624e-13, -4.0475e-13,
        -4.4011e-13,  9.1143e-15, -2.0834e-13,  4.8028e-13,  3.0563e-13,
         5.5021e-13, -9.8898e-14,  1.1250e-12,  4.8400e-13, -3.4101e-13,
         7.8311e-13,  1.9028e-12,  5.1807e-13, -1.8023e-12,  8.3250e-13,
        -1.1869e-12, -2.7541e-14,  2.1584e-13,  2.6319e-13,  8.6307e-14,
         3.1330e-13, -1.1963e-12,  1.6604e-12,  6.7977e-13, -8.9960e-13,
        -1.0168e-12,  5.4995e-13, -2.4038e-13, -3.1425e-14, -1.0282e-12,
         7.5707e-13, -5.7409e-13,  5.7640e-13, -1.1625e-13, -4.0525e-14,
        -4.9408e-13, -7.3004e-13, -1.3496e-13, -1.2059e-12, -2.1193e-13,
        -5.6566e-13,  2.7112e-13, -4.7358e-13,  4.2517e-14, -1.0081e-12,
        -5.7722e-14, -3.4471e-13, -1.8030e-13, -1.0730e-13,  1.3046e-12,
         6.3004e-13, -1.6993e-13,  8.3698e-14,  8.4006e-13,  4.8103e-13,
        -1.6403e-12, -2.1127e-12, -8.9749e-13,  6.2236e-13, -4.6761e-13,
         3.8923e-13, -3.2225e-13,  1.5463e-12, -9.8913e-13,  5.2904e-13,
        -3.3435e-13, -6.3832e-13, -5.6690e-14,  7.4267e-13,  6.5024e-13,
         1.2696e-13, -7.8006e-13,  7.5601e-13,  2.5667e-13, -4.6287e-13,
         8.1994e-13,  2.1300e-13,  8.5348e-13,  6.9279e-14, -6.5594e-13,
        -1.1108e-12,  4.6505e-13,  7.2264e-14,  1.5706e-13, -2.1954e-13,
        -1.0990e-12, -3.0644e-13, -5.4141e-13, -8.1125e-13,  6.0988e-13,
         4.0714e-13,  3.7667e-13, -4.9675e-13,  3.5921e-13, -4.4560e-13,
        -1.2288e-12, -4.3078e-13,  1.5931e-12, -9.6434e-13,  1.9415e-14,
         1.1806e-12, -3.7063e-13, -5.7353e-13,  9.9994e-14, -1.6237e-13,
        -1.0215e-13,  9.8324e-13,  8.5230e-13,  3.0687e-13, -9.5170e-13,
         4.7650e-13, -1.8405e-13, -4.1573e-13,  8.2715e-13, -6.2264e-13,
        -7.2623e-13, -6.6441e-13, -2.8578e-13, -1.0236e-12, -1.1143e-12,
         2.0277e-13,  8.8319e-14,  3.1202e-13, -3.9857e-13,  1.6962e-12,
        -8.5789e-13, -5.6388e-13, -4.3563e-13,  1.0458e-12,  1.4211e-13,
        -6.9395e-13,  5.2251e-13], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.normalise2.weight: tensor([-1.5254e-12, -1.9134e-12,  9.4402e-12, -4.7165e-12, -4.5334e-12,
         1.0414e-13,  5.0980e-12, -4.0474e-13,  2.5030e-12, -8.8680e-12,
        -1.1429e-11, -2.3210e-12, -1.2759e-11, -2.4850e-12, -2.5629e-12,
         1.0802e-11, -4.5905e-13,  1.4898e-11,  4.2387e-12,  5.2406e-13,
        -4.6550e-12,  4.4801e-12, -1.3403e-13,  5.7073e-12,  3.0741e-12,
        -3.5630e-12, -6.4093e-12, -1.3580e-11, -5.0589e-12,  2.7483e-12,
        -8.0552e-12,  2.4304e-12,  1.8253e-12, -3.0293e-13,  6.1619e-12,
         3.7810e-11, -4.8286e-12,  2.5578e-12, -2.2924e-12,  3.3553e-13,
        -1.7453e-11,  2.8134e-12, -7.0285e-12,  6.8768e-13, -3.9824e-12,
        -1.9697e-12,  5.0210e-12, -2.5478e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.normalise2.bias: tensor([-4.2507e-13,  4.7913e-13, -5.3893e-13,  1.0801e-12, -2.5643e-13,
        -3.4313e-14,  1.3849e-12,  5.0179e-13, -1.2588e-13,  1.4188e-12,
         5.1423e-13, -3.9625e-13,  6.9302e-13, -8.1016e-13, -2.1189e-13,
        -5.2351e-13,  6.7368e-13,  4.1228e-13, -1.2247e-13, -1.0623e-13,
        -4.3619e-13,  1.4068e-12, -8.1372e-13, -1.3573e-12, -7.2634e-13,
        -1.6131e-13, -6.7257e-13, -6.2811e-13, -5.0648e-14, -1.3681e-12,
         7.3551e-13,  7.1032e-13, -1.0515e-14, -8.0687e-13,  9.9941e-13,
         9.4468e-13,  4.5028e-13, -1.1893e-12, -1.6304e-12,  1.3168e-12,
         1.1552e-12,  1.8878e-13, -2.3305e-13,  1.3716e-13, -6.3280e-13,
        -5.5201e-13,  4.7230e-14, -3.6303e-13], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.layer1.weight: tensor([[ 2.3070e-12, -3.2542e-12, -8.4616e-12,  ...,  3.0954e-12,
         -3.8878e-12,  1.0510e-12],
        [ 7.4806e-12, -9.8776e-12, -6.8845e-12,  ...,  1.1137e-13,
          2.8169e-14,  3.9482e-12],
        [-8.2232e-12,  1.2539e-11,  6.9715e-12,  ...,  1.0371e-12,
         -6.7768e-13, -3.4186e-12],
        ...,
        [ 2.1769e-11, -2.6420e-11,  5.6161e-12,  ..., -1.1408e-11,
          1.7267e-12,  8.4796e-12],
        [-1.8545e-11,  3.3123e-11,  3.0304e-12,  ...,  6.8584e-12,
         -9.1735e-13, -1.1594e-11],
        [ 1.2725e-11, -1.5071e-11, -4.5441e-12,  ..., -3.5950e-12,
          2.6326e-12,  6.5909e-12]], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.layer1.bias: tensor([-7.0988e-13,  1.0388e-12,  3.0605e-12,  8.4239e-13, -1.1440e-13,
        -7.2796e-14, -1.3416e-13,  7.7777e-13,  1.0629e-12, -1.7877e-12,
         5.4730e-13, -9.5161e-13, -2.9214e-12, -3.4027e-13, -8.6223e-14,
         1.9326e-13,  8.1812e-13, -1.4316e-12, -1.0270e-12,  3.7445e-13,
        -8.4838e-13, -2.4857e-12,  5.6487e-13, -5.4982e-12, -9.8050e-14,
        -9.4513e-13,  5.2860e-13,  9.2204e-13, -5.4425e-13,  1.1169e-12,
        -8.6933e-13,  1.1709e-12, -1.0437e-12,  7.0877e-13, -2.0403e-12,
        -4.8866e-13, -9.6131e-14,  3.7370e-13,  2.9088e-12,  1.2897e-12,
         7.6736e-13,  1.3399e-12, -1.5986e-12, -1.6675e-12, -9.8124e-13,
        -1.8463e-12, -4.2358e-13, -8.5029e-13,  8.3816e-13, -2.8500e-13,
         1.1311e-12, -1.1316e-12,  1.0913e-12, -1.2196e-13, -3.0106e-13,
        -6.3166e-13, -2.8744e-13, -2.0274e-12, -3.3198e-13,  3.9529e-13,
        -1.3412e-12,  9.3696e-13, -1.2051e-13, -4.5680e-13,  1.4105e-12,
        -1.8253e-13, -5.2479e-13,  3.0331e-12,  1.2339e-12,  1.4165e-13,
         8.1424e-13, -1.8305e-12, -3.4740e-12, -9.7615e-13,  1.7388e-12,
         7.0427e-13, -1.0112e-12,  7.9920e-12,  5.0252e-13,  1.2216e-12,
         8.6164e-13, -1.6434e-13, -1.8616e-12, -5.6185e-13, -1.2981e-13,
        -5.1060e-13,  3.3194e-13,  2.0224e-13,  2.4328e-13, -2.3365e-13,
        -5.2594e-13, -6.5986e-13,  8.6084e-13, -7.7438e-15, -2.9163e-13,
         2.8086e-13,  2.7307e-13,  1.7686e-12, -3.7233e-13,  1.9207e-13,
         5.6322e-13, -1.5724e-12,  4.4256e-12,  4.4291e-13, -1.6801e-12,
         1.4725e-12, -4.1739e-13,  2.9434e-13, -1.1665e-12, -7.4232e-14,
         5.9955e-13, -2.1967e-12, -2.7249e-12, -2.2742e-13, -2.0549e-12,
         1.0849e-12, -2.4268e-12, -2.5491e-12, -2.3274e-12, -7.4207e-13,
         2.6974e-13,  3.0874e-13,  7.5123e-13,  5.4101e-13,  3.5039e-13,
         9.5285e-14,  1.2804e-13, -9.5079e-13,  8.5336e-13,  2.2685e-12,
        -6.6929e-14, -4.1073e-13,  1.6378e-12, -1.4954e-12, -6.5936e-13,
         2.0125e-12,  3.7407e-12, -2.5313e-13, -2.8251e-13, -4.5788e-13,
        -6.1992e-13,  1.0641e-12, -1.1979e-12,  2.4898e-13, -2.1247e-13,
         7.6271e-13, -9.2287e-15, -2.0323e-13,  2.0823e-12,  1.9263e-12,
        -2.2796e-13,  4.2814e-13,  1.2558e-12,  2.4443e-12,  2.5178e-13,
        -3.9124e-13,  2.5474e-13,  1.8259e-12, -2.1405e-13,  1.9328e-12,
         3.1372e-13, -2.5455e-13, -2.8658e-12, -2.6797e-12, -1.1541e-12,
         3.5714e-13, -4.9746e-13, -1.1881e-13, -4.4903e-13,  5.7448e-13,
        -1.9387e-12,  1.6459e-13,  4.6796e-13, -6.7275e-13,  1.4033e-12,
        -3.1317e-13,  4.8420e-13, -5.9430e-13, -3.4592e-12,  4.2355e-13,
        -1.4078e-12, -6.4412e-13, -2.3261e-13, -6.7094e-13, -1.0286e-12,
         1.7170e-12, -2.6413e-13, -1.4736e-12,  7.2312e-13, -2.4590e-12,
         3.4354e-12,  4.6459e-13], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.layer2.weight: tensor([[-1.5291e-11,  8.1868e-12,  3.9704e-11,  ...,  1.1737e-11,
          2.9459e-11, -1.2174e-11],
        [ 7.6301e-12, -1.2201e-11,  3.0328e-12,  ..., -1.5884e-11,
         -8.0224e-12,  1.2045e-11],
        [ 9.4157e-12, -6.2245e-12, -2.4762e-11,  ..., -8.7175e-12,
         -1.2694e-11,  1.6541e-11],
        ...,
        [ 4.3102e-12, -5.6848e-12,  2.3948e-11,  ...,  1.1002e-12,
         -1.5887e-12, -5.3097e-13],
        [-3.6631e-12, -1.8289e-12, -2.6104e-11,  ..., -8.5624e-12,
         -1.3689e-11,  4.2596e-12],
        [-3.2117e-12,  4.0441e-12,  1.5792e-11,  ...,  2.1370e-12,
          7.4628e-12,  1.0801e-12]], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.0.layer2.bias: tensor([-4.7108e-12,  2.7981e-12, -6.5485e-13,  2.2529e-12, -2.0917e-12,
        -6.1626e-15, -6.0894e-14,  1.6956e-12,  5.9751e-13,  6.5155e-12,
         2.3938e-12,  1.7537e-12,  1.4469e-12,  9.5485e-13, -6.1689e-13,
         1.2942e-12,  1.5648e-13,  5.6855e-13,  1.6339e-12,  1.7658e-13,
         1.4877e-12,  7.5878e-13,  2.7123e-12, -1.2058e-12,  2.0574e-13,
         1.0515e-12, -1.3625e-12,  1.7419e-12, -1.3888e-12,  1.5589e-12,
         3.8879e-12,  6.4232e-13,  2.0870e-12, -2.6696e-12,  7.9174e-13,
         4.3293e-12,  2.3502e-12, -3.2308e-12,  1.6308e-12,  3.9965e-12,
         7.4019e-12, -2.4656e-12,  3.1317e-12,  1.2865e-12,  2.7666e-12,
        -1.1784e-12, -5.5132e-13, -1.1561e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.normalise1.weight: tensor([-6.2771e-12, -5.5300e-12, -4.5997e-12,  1.2200e-11, -7.0562e-12,
        -1.0206e-11,  8.2836e-12,  1.2855e-11, -2.5866e-12, -1.1002e-11,
        -9.3842e-12,  2.4102e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.normalise1.bias: tensor([ 3.6590e-12,  2.3760e-12,  6.9034e-12,  4.9496e-12,  1.1870e-13,
        -9.1965e-13,  1.4768e-12,  8.1928e-12,  4.6364e-12, -6.8915e-12,
        -2.1078e-12, -1.4787e-13], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.normalise2.weight: tensor([-2.5806e-11,  1.0156e-11,  5.3149e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.normalise2.bias: tensor([-7.7125e-11, -5.1507e-12,  2.7832e-11], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.layer1.weight: tensor([[-1.9755e-11, -1.4146e-11,  1.2909e-11, -3.0682e-12, -1.5537e-11,
          1.8408e-11, -5.9235e-12,  7.8513e-12, -6.2301e-12,  1.1006e-11,
          4.1148e-12, -8.3140e-12,  4.1832e-12, -1.1147e-11,  2.2907e-11,
         -1.4108e-11, -1.0261e-11,  2.5693e-11,  4.9699e-13, -1.1062e-11,
          7.3660e-12, -1.0713e-11, -3.7108e-12, -9.6631e-12, -1.8468e-11,
          7.1845e-12,  1.8149e-12,  3.3795e-11, -8.0867e-12, -2.2217e-12,
          3.9988e-12, -2.1200e-11,  1.5914e-11, -2.2666e-12,  7.6136e-12,
         -4.2505e-11, -6.0193e-12,  1.5512e-11,  1.1114e-11, -3.7910e-12,
         -3.5151e-11, -4.1959e-12,  7.8863e-12, -2.0555e-11,  9.0985e-12,
         -4.6347e-12,  7.0763e-12,  1.0324e-11],
        [ 6.8874e-12, -1.3976e-12,  3.7945e-11, -3.4275e-11, -7.4115e-12,
          9.7535e-12, -8.1614e-13, -7.4539e-12,  2.7831e-12, -2.9364e-11,
         -2.9757e-11,  2.4968e-12,  7.7889e-11, -3.1063e-11, -2.3230e-12,
         -2.1573e-11, -9.5787e-12,  1.9290e-11,  7.2639e-12, -8.9756e-13,
          2.8952e-11,  2.0148e-11,  1.0777e-11,  6.4393e-12,  1.2717e-11,
          1.9038e-11,  5.8557e-12,  3.7895e-12, -9.1847e-12, -8.8122e-12,
         -1.5822e-11,  7.4926e-12,  8.0996e-12, -8.4923e-12,  1.8702e-11,
         -3.2309e-11,  2.4359e-12, -1.8622e-11, -8.2833e-12,  4.0287e-12,
         -2.2865e-11,  5.3419e-11, -1.8901e-11, -4.0669e-12, -2.2345e-11,
          1.4798e-11,  2.4412e-11,  6.3048e-12],
        [ 1.4734e-11,  7.6723e-12,  3.8887e-11, -1.9984e-11, -2.8953e-11,
          3.2958e-12, -6.9529e-12,  7.7162e-12, -1.0751e-11, -2.4254e-11,
         -3.9772e-11,  8.8638e-12,  1.0815e-10, -2.6963e-11,  9.2825e-12,
         -3.4514e-11, -3.1053e-11,  4.6201e-11,  1.8381e-11, -1.6751e-11,
          5.6381e-11,  5.4222e-12,  1.4736e-11, -3.0754e-11,  4.1153e-12,
          1.4368e-11,  1.0654e-11,  1.4510e-11,  9.7800e-12, -2.9049e-12,
          4.9757e-12,  9.3234e-12,  1.5080e-11,  9.0508e-12,  4.7006e-12,
         -7.0475e-11, -4.6021e-11, -2.6752e-11, -3.1334e-12, -3.5896e-12,
         -4.3734e-11,  5.8817e-11, -4.1354e-11, -2.0221e-11, -1.3234e-11,
         -4.5665e-12,  4.8985e-11,  2.5864e-11],
        [ 3.7877e-11,  1.7832e-11,  1.1050e-10, -7.9387e-11, -4.7304e-11,
          5.0801e-12, -1.5744e-11,  2.6395e-11, -1.3401e-11, -2.9593e-11,
         -4.8403e-11, -5.7503e-11,  2.1103e-10, -3.7708e-11, -9.7804e-13,
         -2.4745e-11, -3.5927e-11,  7.2192e-11,  1.6081e-11, -1.5079e-11,
          1.2046e-10,  3.1831e-11, -1.9304e-11, -5.1035e-11, -2.7664e-11,
          3.0895e-11,  4.5823e-11,  3.7934e-11, -4.1485e-13, -2.8874e-11,
         -9.9780e-13, -1.8006e-12,  1.4499e-11, -5.3853e-12,  3.0256e-11,
         -1.1135e-10, -5.7552e-11, -4.0802e-11,  4.2630e-12,  2.0988e-12,
         -7.8882e-11,  1.1845e-10, -6.6048e-11, -4.6775e-11, -2.7590e-11,
          2.5381e-11,  6.3070e-11,  1.7195e-11],
        [ 1.5824e-11, -6.2839e-13,  2.8765e-11, -2.2138e-11, -1.2486e-11,
          1.9945e-11, -2.2386e-12,  1.6486e-11,  1.0142e-12, -1.3757e-11,
         -2.8661e-12, -2.0339e-11,  3.4525e-11, -1.2880e-12,  3.6994e-12,
         -1.2503e-11, -8.7572e-12,  2.4548e-11, -1.0132e-11,  8.8158e-12,
          4.1887e-11,  2.9676e-12,  3.9781e-12, -1.4867e-11, -2.0702e-12,
         -3.4346e-12,  1.5348e-11,  1.8410e-11, -1.1153e-11, -3.6817e-13,
         -1.6259e-11,  3.1352e-12,  2.3437e-11, -8.4036e-12,  8.9642e-12,
         -3.6876e-11, -1.5566e-11, -1.9075e-11,  9.6277e-12, -9.6134e-13,
         -2.5297e-11,  7.4777e-12, -5.6097e-11,  8.4615e-12, -2.8771e-11,
          1.5740e-12,  2.2517e-11, -1.3549e-12],
        [ 1.9674e-11, -1.3227e-11,  4.7311e-11, -1.0251e-11, -1.5951e-11,
          1.4362e-11,  2.3761e-11, -5.9251e-12, -1.6700e-11, -1.3053e-11,
          1.1147e-11, -1.3960e-11,  7.3445e-11, -3.6087e-11, -8.3232e-12,
         -1.2515e-11,  1.3700e-11,  1.6188e-11,  2.7309e-12,  3.2242e-11,
          2.0295e-11,  3.7959e-11,  2.3937e-11, -4.6146e-11, -4.0823e-12,
         -2.0454e-11,  2.2261e-12, -8.1398e-12, -8.6456e-13, -9.3173e-12,
         -1.1304e-11,  1.7278e-11,  1.1313e-11, -2.6828e-12,  2.1988e-11,
         -4.0442e-11,  1.5069e-11, -1.5119e-11, -1.3800e-11,  2.6226e-11,
         -3.4436e-12,  1.9533e-11, -3.3065e-11,  7.9453e-12, -3.7888e-11,
         -1.3648e-11,  2.0801e-11, -8.9705e-12],
        [-1.5399e-11, -8.9455e-12, -4.7521e-11,  2.4433e-11, -7.0796e-13,
          4.4301e-12,  1.8278e-12, -5.4063e-12,  7.6423e-12, -1.2720e-11,
         -9.3974e-12,  2.3513e-11, -5.9202e-11,  1.3954e-14,  1.2862e-11,
          5.7547e-12,  2.5273e-12, -2.5276e-11,  3.7559e-13, -4.5244e-12,
         -3.0602e-11, -2.1649e-11, -7.1911e-12,  1.5453e-11,  8.8571e-13,
          1.1211e-11, -2.1322e-11, -1.8159e-11,  4.8183e-12,  5.7154e-12,
         -1.4370e-12, -4.2399e-12, -9.6699e-12,  1.5291e-11, -2.2013e-11,
          2.8343e-11, -8.9605e-12,  2.3959e-11, -7.1850e-12, -1.2951e-11,
         -9.0161e-12, -3.1039e-11,  2.6382e-11, -4.3960e-12,  1.2660e-11,
          3.4918e-13, -1.0225e-11,  1.0403e-11],
        [ 3.0174e-11, -3.0989e-11,  5.8484e-11, -2.5049e-11, -7.0219e-11,
          1.2346e-11,  1.0890e-12,  4.2482e-11, -2.8928e-11,  2.5570e-12,
         -1.1552e-11, -1.1506e-11,  1.4770e-10, -2.9359e-12,  2.4545e-11,
         -4.8766e-11, -2.8066e-11,  1.0760e-10,  2.5762e-12, -1.5439e-11,
          8.0521e-11,  9.8814e-12, -1.9336e-12, -5.8908e-11, -4.3723e-11,
         -1.1122e-11,  4.1570e-11,  4.8357e-11,  4.4495e-12, -2.8012e-11,
          4.7380e-11, -1.1473e-11,  1.6099e-11,  1.0529e-11, -3.4811e-12,
         -1.1166e-10, -4.8960e-11,  2.6540e-12,  2.2231e-11,  9.5269e-12,
         -6.5045e-11,  3.5964e-11, -3.9516e-11, -4.1156e-11, -2.3132e-12,
         -2.6114e-11,  6.1704e-11,  1.8385e-11],
        [ 1.4878e-11,  5.6827e-12, -2.1078e-11,  7.0712e-12, -2.6252e-12,
          6.1097e-12, -9.3674e-12,  4.1066e-12, -5.4305e-13, -3.6310e-11,
         -1.3905e-11, -1.0020e-12,  2.9607e-12,  1.3628e-11, -8.3002e-13,
         -1.3169e-11, -1.5174e-11,  1.7943e-11, -1.2485e-11, -1.2847e-11,
          2.4206e-11, -1.2289e-11,  1.1423e-11, -2.0206e-11, -1.0045e-11,
          3.7345e-12, -4.5458e-13, -6.9404e-12,  2.1124e-11,  2.4856e-12,
          1.4271e-11,  1.0135e-11,  5.2614e-12,  7.6107e-12, -2.1073e-11,
         -1.4604e-11, -2.4828e-11,  1.1397e-11,  1.4062e-11, -1.8390e-11,
         -2.8111e-11, -6.1603e-12, -1.8537e-11,  1.6263e-11, -1.1873e-11,
         -3.1230e-12,  2.5379e-11,  1.0334e-11],
        [-4.3730e-12,  6.9663e-12,  2.5232e-12, -9.1883e-12,  9.1782e-12,
          1.4294e-12, -2.0573e-12, -2.7971e-12,  2.9923e-12, -1.9830e-12,
         -1.9531e-13,  5.3720e-12, -9.5781e-12, -9.9749e-13,  1.0365e-12,
          1.1661e-11,  2.8414e-12, -2.1194e-11,  9.6585e-12,  1.3415e-12,
         -1.1481e-11,  3.5011e-12,  4.3113e-12,  1.8126e-11,  1.0750e-11,
          1.3225e-11,  2.2986e-12, -5.0588e-12, -1.4405e-11,  6.4132e-12,
         -1.5141e-11,  2.3673e-12, -1.0531e-12, -1.3953e-11,  1.6825e-11,
          1.2560e-11,  2.9587e-11, -1.8922e-11, -1.7234e-11,  3.9402e-12,
          1.1290e-11,  1.3528e-11,  3.5435e-12,  5.3061e-12, -2.1937e-13,
          2.6502e-11, -2.2143e-11, -1.0311e-11],
        [-5.8728e-13, -7.5275e-12, -5.1866e-11,  3.3553e-11,  3.5270e-12,
